Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,npGls,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Glsp90,Astp90,G+Ap90,npGlsp90,npGlsAstp90,xGp90,xAGp90,xG+xAGp90,npxGp90,npxG+xAGp90,Value
Kai Havertz,de GER,"FW,MF",Chelsea,23,1999,35,30,"2,569",28.5,7,1,8,6,1,1,5,0,11.6,10.8,3.7,14.6,59,89,218,0.25,0.04,0.28,0.21,0.25,0.41,0.13,0.54,0.38,0.51,90000000
Raheem Sterling,eng ENG,"FW,MF",Chelsea,27,1994,28,23,"1,891",21,6,3,9,6,0,0,4,0,6.2,6.2,4.6,10.8,81,59,186,0.29,0.14,0.43,0.29,0.43,0.29,0.22,0.51,0.29,0.51,160000000
Jọo F̩lix,pt POR,"FW,MF",Chelsea,22,1999,16,11,941,10.5,4,0,4,4,0,0,1,1,4.9,4.9,0.5,5.4,34,47,79,0.38,0,0.38,0.38,0.38,0.47,0.05,0.52,0.47,0.52,100000000
Conor Gallagher,eng ENG,MF,Chelsea,22,2000,35,18,"1,621",18,3,1,4,3,0,0,11,1,2.5,2.5,2.3,4.7,40,105,104,0.17,0.06,0.22,0.17,0.22,0.14,0.13,0.26,0.14,0.26,32000000
Mason Mount,eng ENG,"MF,FW",Chelsea,23,1999,24,20,"1,648",18.3,3,2,5,3,0,0,4,0,2,2,3,5,48,98,114,0.16,0.11,0.27,0.16,0.27,0.11,0.16,0.27,0.11,0.27,75000000
Ben Chilwell,eng ENG,"DF,MF",Chelsea,25,1996,23,15,"1,408",15.6,2,2,4,2,0,0,3,0,1.4,1.4,2.2,3.7,43,41,131,0.13,0.13,0.26,0.13,0.26,0.09,0.14,0.23,0.09,0.23,50000000
Kalidou Koulibaly,sn SEN,DF,Chelsea,31,1991,23,20,"1,800",20,2,1,3,2,0,0,7,1,0.9,0.9,0.4,1.4,10,81,4,0.1,0.05,0.15,0.1,0.15,0.05,0.02,0.07,0.05,0.07,75000000
Pierre-Emerick Aubameyang,ga GAB,FW,Chelsea,33,1989,15,5,554,6.2,1,0,1,1,0,0,1,0,1.5,1.5,0.4,1.9,9,3,29,0.16,0,0.16,0.16,0.16,0.24,0.07,0.3,0.24,0.3,75000000
Benǫt Badiashile,fr FRA,DF,Chelsea,21,2001,11,10,905,10.1,1,0,1,1,0,0,2,0,1.2,1.2,0.5,1.6,11,56,2,0.1,0,0.1,0.1,0.1,0.12,0.05,0.16,0.12,0.16,40000000
Armando Broja,al ALB,FW,Chelsea,20,2001,12,2,294,3.3,1,0,1,1,0,0,0,0,0.8,0.8,0.1,0.9,8,4,17,0.31,0,0.31,0.31,0.31,0.26,0.02,0.27,0.26,0.27,30000000
